FACE_PALETTE = [
      0,   0,   0,  16,  16,   8,  24,  16,  16,  24,  24,  16,  24,  24,  24,  32,
     32,  24,  32,  32,  32,  48,  32,  16,  42,  32,  24,  42,  48,  56,  42,  42,
     42,  48,  42,  32,  64,  42,  24,  42,  48,  56,  56,  48,  32,  48,  48,  48,
     64,  56,  48,  72,  48,  32,  56,  56,  56,  72,  56,  48,  64,  56,  48,  96,
     48,  24,  64,  64,  64,  80,  64,  48,  88,  56,  42,  56,  72,  72,  72,  72,
     64,  80,  72,  64,  88,  72,  56,  96,  72,  48, 104,  72,  42, 132,  64,  42,
    104,  64,  80,  88,  80,  64,  72,  80,  88,  72,  88,  64,  96,  80,  64,  64,
     88, 112, 104,  80,  56,  88,  80,  80,  96,  88,  72, 112,  88,  32, 136,  72,
     48, 112,  80,  64,  96,  88,  88, 104,  88,  72,  88, 104,  72, 164,  72,  32,
    104,  96,  72, 112,  80, 104,  96,  96,  88,  88,  96, 104, 120,  96,  64, 112,
     96,  72,  72, 112, 112, 104, 104,  96, 144,  88,  64,  96, 112,  88,  96, 104,
    112, 120,  96, 112, 120, 104,  80, 128,  96,  72, 120, 104,  64, 112, 104, 104,
    144, 104,  32, 176,  88,  56, 120, 112,  96,  96, 120, 104, 112, 112, 104, 104,
    112, 128, 128, 112,  88, 160,  96,  72, 120, 120,  80, 136, 112,  64, 144, 104,
     80, 136, 112,  88, 120, 120, 104, 120, 120, 120, 136, 112, 136, 112, 120, 128,
    112, 132, 104,  96, 136, 148, 160, 112,  80, 148, 120,  56, 156, 120,  88, 136,
    120, 104, 148, 120,  96, 132, 132, 120, 160, 120,  40, 188, 104,  72, 132, 140,
    104, 120, 132, 148, 148, 132,  96, 160, 132,  96, 172, 120,  88, 140, 134, 123,
    132, 134, 132, 173, 142,  66, 156, 142,  82, 156, 134, 107, 156, 134, 148, 132,
    150, 148, 181, 134,  99, 173, 134,  99, 140, 142, 140, 148, 142, 132, 140, 158,
    115, 206, 121,  99, 165, 142, 115, 173, 142, 115, 123, 150, 181, 189, 150,  49,
    140, 150, 156, 181, 142, 107, 156, 150, 132, 148, 150, 148, 173, 150, 107, 181,
    158,  74, 165, 150, 165, 173, 150, 123, 181, 150, 115, 148, 158, 173, 189, 150,
    107, 156, 158, 156, 181, 158, 123, 165, 158, 140, 156, 166, 132, 189, 150, 148,
    189, 158, 115, 181, 166,  99, 165, 166, 156, 206, 150, 107, 222, 142, 115, 181,
    158, 132, 140, 174, 173, 189, 158, 123, 156, 166, 165, 198, 158, 115, 198, 166,
     74, 173, 166, 148, 173, 166, 173, 189, 166, 140, 214, 158, 115, 173, 174, 132,
    206, 166, 123, 198, 166, 132, 181, 166, 148, 156, 174, 181, 173, 174, 165, 198,
    174, 140, 189, 174, 123, 222, 166, 115, 214, 166, 123, 206, 166, 140, 181, 182,
    165, 198, 174, 148, 206, 174, 132, 181, 182, 181, 148, 190, 214, 165, 182, 189,
    206, 182,  90, 222, 174, 123, 231, 174, 123, 189, 182, 173, 181, 190, 156, 214,
    174, 140, 206, 182, 148, 222, 182, 132, 206, 190, 132, 189, 190, 189, 198, 190,
    165, 214, 182, 181, 214, 182, 156, 222, 182, 148, 239, 182, 123, 181, 199, 206,
    231, 182, 140, 198, 190, 189, 222, 199, 115, 231, 190, 148, 206, 199, 173, 239,
    190, 132, 198, 199, 189, 222, 190, 165, 189, 207, 173, 239, 190, 148, 173, 207,
    222, 231, 190, 156, 222, 199, 148, 198, 207, 214, 206, 207, 198, 214, 199, 181,
    247, 199, 140, 239, 199, 156, 231, 199, 173, 247, 199, 148, 239, 199, 165, 206,
    207, 206, 198, 215, 198, 214, 207, 189, 222, 207, 181, 239, 207, 181, 222, 207,
    214, 247, 207, 165, 247, 207, 156, 231, 207, 198, 189, 223, 231, 222, 215, 198,
    206, 215, 231, 214, 215, 214, 239, 215, 140, 239, 215, 189, 247, 215, 181, 206,
    231, 206, 255, 215, 165, 231, 215, 214, 231, 223, 189, 222, 223, 214, 222, 223,
    222, 247, 215, 189, 222, 231, 198, 206, 231, 239, 255, 223, 189, 214, 231, 239,
    239, 223, 214, 247, 223, 206, 231, 231, 222, 255, 223, 198, 222, 239, 214, 247,
    231, 214, 231, 231, 222, 247, 231, 181, 222, 239, 239, 255, 231, 206, 231, 239,
    222, 231, 239, 239, 247, 231, 222, 255, 231, 214, 255, 247, 148, 239, 239, 231,
    247, 239, 206, 255, 239, 222, 247, 239, 222, 239, 239, 239, 231, 247, 247, 247,
    239, 239, 255, 247, 198, 255, 239, 231, 247, 247, 231, 247, 247, 247, 255, 247,
    222, 255, 247, 239, 247, 247, 247, 255, 255, 239, 255, 255, 247, 255, 255, 255,
]
